# callgrind format
fi=(288) /usr/include/bits/unistd.h
28 772
fe=(273)
340 386
fi=(288)
28 386
cob=(2)
cfi=(289) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read.c
cfn=(1072) read
calls=386 -3 
* 3088
* 386
fe=(273)
341 772
+3 2702

fn=(990) std::__basic_file<char>::is_open() const
302 56

fn=(980) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
201 2
+1 6

fn=(994) (anonymous namespace)::fopen_mode(std::_Ios_Openmode)
87 14
+8 2
-6 2

fn=(1188)
204 2
+1 2
cfn=(1158) std::__basic_file<char>::close()
calls=2 316 
* 26

fn=(1158)
316 12
+2 4
cfn=(990)
calls=4 -16 
* 16
* 8
+3 4
+4 2
+3 4
-6 4
cob=(2)
cfi=(298) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(1160) fclose@@GLIBC_2.2.5
calls=2 34 
* 782
+1 2
+1 4
-7 2
+11 4

fn=(1066)
307 1161
cob=(2)
cfi=(287) /usr/src/debug/glibc/glibc/libio/fileno.c
cfn=(1068) fileno
calls=387 32 
* 2709

fn=(992) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
249 12
+2 2
cfn=(994)
calls=2 87 
* 18
+1 12
cfn=(990)
calls=2 +50 
* 8
* 4
+3 6
cob=(2)
cfi=(274) /usr/src/debug/glibc/glibc/libio/iofopen.c
cfn=(996) fopen@@GLIBC_2.2.5
calls=2 85 
* 1100
* 6
+5 2
+1 2
+4 8

fn=(1716) std::__basic_file<char>::xsputn_2(char const*, long, char const*, long)
359 17
+3 1
cfn=(1066)
calls=1 -55 
* 10
161 2
362 1
157 2
+5 1
-5 1
+9 1
+3 3
-2 1
+2 1
cob=(2)
cfi=(374) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/writev.c
cfn=(1718) writev
calls=1 25 
* 55
+1 2
+6 2
379 12

fl=(257) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++17/memory_resource.cc
fn=(1800) std::pmr::(anonymous namespace)::constant_init<std::pmr::(anonymous namespace)::null_res_t>::~constant_init()
92 2

fn=(1798) std::pmr::(anonymous namespace)::constant_init<std::atomic<std::pmr::memory_resource*> >::~constant_init()
92 2

fn=(904) _GLOBAL__sub_I_memory_resource.cc
1482 2
95 5
cob=(2)
cfi=(232)
cfn=(798)
calls=1 -28 
* 77
+1 4
cob=(2)
cfi=(232)
cfn=(798)
calls=1 -29 
* 77
+53 1
1482 1
149 3
cob=(2)
cfi=(232)
cfn=(798)
calls=1 -82 
* 77

fn=(1802) std::pmr::(anonymous namespace)::constant_init<std::pmr::(anonymous namespace)::newdel_res_t>::~constant_init()
92 2

fl=(190)
fn=(644) std::locale::_S_initialize()
340 35
fi=(189)
52 35
fe=(190)
342 70
+3 123
-5 4
fi=(391)
700 12
cob=(2)
cfi=(193)
cfn=(656)
calls=4 136 
* 100
fe=(190)
345 12
+2 8
-1 1
cfn=(646) std::locale::_S_initialize_once()
calls=1 -22 
* 36686

fn=(646)
324 8
+4 6
+8 4
-3 4
cfn=(648) std::locale::_Impl::_Impl(unsigned long)
calls=1 490 
* 36663
+1 1
-1 1
+2 2
-1 1
+2 3
-1 1
cfi=(191)
cfn=(764)
calls=1 88 
* 3

fn=(642)
269 210
+2 35
cfn=(644)
calls=35 +69 
* 37086
+11 35
+1 35
-1 70
+1 70
+6 140

fn=(648)
490 2
+5 2
-5 4
+20 1
-20 6
+2 2
+3 2
+1 2
-1 49
+1 2
+3 1
-3 49
+3 16
+1 2
+1 1
cfi=(191)
cfn=(650)
calls=1 230 
* 3
+9 3
fi=(392) /usr/include/bits/string_fortified.h
29 1
fe=(190)
510 1
fi=(392)
29 1
fe=(190)
510 1
cfi=(192) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
cfn=(652) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 121 
* 250
fi=(198) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
511 4
cfi=(199) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/codecvt.cc
cfn=(682) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
calls=1 38 
* 33
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
1634 1
fi=(198)
409 1
fi=(200)
1633 1
fi=(198)
409 2
fi=(200)
1718 2
-84 1
-3 1
+3 1
+83 1
-87 1
+87 1
-87 1
+2 3
+1 2
+1 1
fi=(198)
409 1
fi=(200)
1717 2
+1 1
cfi=(201) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
cfn=(686) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 92 
* 414
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
1981 1
fi=(198)
625 2
409 1
625 1
fi=(200)
1981 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
2339 1
fi=(198)
625 2
409 1
625 1
fi=(200)
2339 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
+63 1
409 1
688 3
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 1
-63 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
1024 1
-6 1
+88 1
fi=(198)
409 2
fi=(202)
1018 1
+88 1
-82 1
+82 1
fi=(198)
409 1
fi=(202)
1024 1
+81 1
-88 1
+88 1
-88 2
+2 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(198)
409 1
fi=(202)
1105 2
+1 1
cfi=(203)
cfn=(690)
calls=1 372 
* 113
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1024 1
+82 2
fi=(198)
409 3
fi=(202)
1024 1
-7 1
+89 1
-82 1
-6 2
+87 1
-88 1
+88 1
-88 1
+2 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(198)
409 1
fi=(202)
1105 2
+1 1
cfi=(203)
cfn=(692)
calls=1 216 
* 113
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1528 1
fi=(198)
625 2
409 1
625 1
fi=(202)
1528 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1688 1
fi=(198)
625 2
409 1
625 1
fi=(202)
1688 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
136 1
-13 1
fe=(190)
533 1
fi=(198)
409 1
fi=(202)
136 1
fe=(190)
533 3
fi=(202)
136 1
-13 1
+13 2
-13 22
fe=(190)
533 1
cfi=(204) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/time_members.h
cfn=(694) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 48 
* 190
fi=(198)
+92 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
420 1
fi=(198)
625 2
409 1
625 1
fi=(202)
420 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
857 1
fi=(198)
625 2
409 1
625 1
fi=(202)
857 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
-88 4
cfi=(206) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/messages_members.h
cfn=(698) std::__cxx11::messages<char>::messages(unsigned long)
calls=1 44 
* 38
fi=(198)
+88 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
-85 4
cfi=(207) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ctype.cc
cfn=(700) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 103 
* 19443
fi=(198)
+85 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
-84 4
cfi=(199)
cfn=(726) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
calls=1 118 
* 33
fi=(198)
+84 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
1634 1
+84 1
fi=(198)
409 2
fi=(200)
1630 1
+88 1
-84 1
-4 1
+4 1
+83 1
-86 1
+86 1
-85 1
+85 2
-85 2
+1 2
+1 1
fi=(198)
409 1
fi=(200)
1717 1
+1 1
cfi=(201)
cfn=(728) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 183 
* 350
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
1981 1
fi=(198)
625 2
409 1
625 1
fi=(200)
1981 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(200)
2339 1
fi=(198)
625 2
409 1
625 1
fi=(200)
2339 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
+63 1
409 1
688 3
cfi=(191)
cfn=(654)
calls=1 215 
* 15
* 2
-63 1
+63 1
-64 3
+1 9
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1024 1
+82 2
fi=(198)
409 2
fi=(202)
1106 1
-82 1
-7 1
+7 1
+81 1
-88 1
+88 1
-88 1
+1 1
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(198)
409 1
fi=(202)
1105 2
+1 1
cfi=(203)
cfn=(730)
calls=1 741 
* 109
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1024 1
+82 2
fi=(198)
409 2
fi=(202)
1106 1
-82 1
-7 1
+7 1
+81 1
-88 1
+88 1
-88 1
+88 2
-87 1
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(198)
409 1
fi=(202)
1105 1
+1 1
cfi=(203)
cfn=(732)
calls=1 558 
* 109
fi=(198)
625 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1528 1
fi=(198)
625 2
409 1
625 1
fi=(202)
1528 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
1688 1
fi=(198)
625 2
409 1
625 1
fi=(202)
1688 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
136 1
-13 1
fe=(190)
563 1
fi=(198)
409 1
fi=(202)
136 1
fe=(190)
563 3
fi=(202)
136 1
-13 1
+13 2
-13 22
fe=(190)
563 1
cfi=(204)
cfn=(734) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
calls=1 48 
* 188
fi=(198)
+62 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
420 1
fi=(198)
625 2
409 1
625 1
fi=(202)
420 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(202)
857 1
fi=(198)
625 2
409 1
625 1
fi=(202)
857 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
-58 4
cfi=(206)
cfn=(738) std::__cxx11::messages<wchar_t>::messages(unsigned long)
calls=1 44 
* 38
fi=(198)
+58 4
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(218) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/codecvt.h
484 1
fi=(198)
625 2
409 1
625 1
fi=(218)
484 2
fi=(198)
625 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(218)
-84 1
fi=(198)
+84 2
409 1
625 1
fi=(218)
-84 2
fi=(198)
+84 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(218)
-26 1
fi=(198)
+26 2
409 1
625 1
fi=(218)
-26 2
fi=(198)
+26 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fi=(218)
+31 1
fi=(198)
-31 2
409 1
625 1
fi=(218)
+31 2
fi=(198)
-31 1
cfi=(191)
cfn=(674)
calls=1 322 
* 394
fe=(190)
-35 2
+3 2
-3 4
+3 1
cfi=(219) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/cow-locale_init.cc
cfn=(742) std::locale::_Impl::_M_init_extra(std::locale::facet**)
calls=1 100 
* 1884
+5 3
cfi=(191)
cfn=(676)
calls=1 -94 
* 6
+1 1
-1 1
+1 2
cfi=(191)
cfn=(676)
calls=1 -95 
* 6
+1 1
-1 1
+1 2
cfi=(191)
cfn=(676)
calls=1 -96 
* 6
+1 1
-1 1
+1 2
cfi=(191)
cfn=(676)
calls=1 -97 
* 6
* 1
+2 1
-2 1
+2 2
cfi=(191)
cfn=(676)
calls=1 -99 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(191)
cfn=(676)
calls=1 504 
* 6
+1 1
-1 1
+1 2
cfi=(191)
cfn=(676)
calls=1 504 
* 6
* 1
+1 2
-1 1
+1 1
cfi=(191)
cfn=(676)
calls=1 504 
* 6
* 2
+2 11

fl=(222) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
fn=(1850) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
191 5
+1 10
cob=(2)
cfi=(382) /usr/src/debug/glibc/glibc/libio/iofflush.c
cfn=(1826) fflush
calls=5 32 
* 340

fn=(1824) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
191 5
+1 10
cob=(2)
cfi=(382)
cfn=(1826)
calls=5 32 
* 340

fl=(250) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/bitmap_allocator.cc
fn=(858) _GLOBAL__sub_I_bitmap_allocator.cc
127 1
fi=(251) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/bitmap_allocator.h
1113 4
106 5
1126 3
+5 3
fi=(252) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/concurrence.h
129 1
fi=(251)
1131 1
fi=(252)
129 13
fi=(251)
1113 4
106 5
1126 3
+5 3
fi=(252)
129 1
fi=(251)
1131 1
fi=(252)
129 13
fe=(250)
-2 1
fi=(251)
1126 1
412 1
+8 1
-8 2
+8 1
+1 1
+1 1
1126 1
412 3
+8 2
+1 1
+1 1
fe=(250)

fl=(301) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/istream-string.cc
fn=(1212) std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
124 21
+12 3
-12 12
+12 3
-12 12
+12 6
cfi=(302) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/istream.tcc
cfn=(1214) std::istream::sentry::sentry(std::istream&, bool)
calls=3 -90 
* 84
+1 6
+65 36
fi=(291)
+21 3
fi=(268)
468 3
fi=(291)
218 3
fi=(268)
468 3
368 3
fe=(301)
144 3
fi=(229)
322 6
fi=(286)
492 3
+3 3
-3 3
348 6
fi=(268)
468 3
fe=(301)
149 9
fi=(291)
+94 3
1159 3
243 3
fi=(268)
421 24
cob=(2)
cfi=(303)
cfn=(1222)
calls=3 61 
* 57
fe=(301)
160 12
fi=(291)
389 3
fe=(301)
160 3
fi=(291)
389 9
1447 12
cfi=(292)
cfn=(1224)
calls=3 408 
* 136
fi=(286)
802 3
fe=(301)
163 3
fi=(286)
802 6
348 6
fe=(301)
149 3
fi=(268)
468 3
fe=(301)
149 12
+4 3
-1 3
fi=(291)
1060 3
fe=(301)
153 3
fi=(389)
+85 6
fe=(301)
-84 6
+22 3
+2 3
fi=(286)
326 6
505 6
fe=(301)
197 9

fl=(272)
fn=(978)
80 2
fi=(286)
473 2
fe=(272)
80 4
fi=(286)
473 2
-2 2
+2 2
-2 2
+2 2
-2 2
+1 6
+1 2
cfi=(190)
cfn=(642)
calls=2 269 
* 61
fe=(272)
87 2
-6 8
+6 2
-6 2
+6 2
-6 4
cfi=(273)
cfn=(980)
calls=2 201 
* 8
+4 2
-3 2
fi=(228)
+12 2
fe=(272)
-12 4
+1 6
+1 2
+1 2
+1 2
-1 2
+1 4
fi=(228)
+8 2
cfi=(191)
cfn=(676)
calls=2 504 
* 12
* 2
+1 2
+11 2
fe=(272)
-17 4
+1 4

fn=(1658)
754 42
+8 6
+1 6
-1 6
fi=(229)
49 12
fi=(218)
214 24
cfi=(199)
cfn=(1062) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
calls=6 100 
* 18
fe=(272)
764 36
fi=(286)
539 6
fe=(272)
766 12
+3 13
+1 3
+2 12
fi=(286)
536 1
fe=(272)
776 3
-2 2
+2 1
cfi=(273)
cfn=(1716)
calls=1 359 
* 112
+3 3
+6 5
+10 11
-2 15
+2 20
-2 5
cfi=(284)
cfn=(1074)
calls=5 79 
* 332
fi=(271)
475 1
-5 2
fi=(286)
+50 2
-2 1
fi=(271)
-48 1
+7 3
+1 2
fi=(286)
+87 1
fe=(272)
782 1
fi=(286)
564 3
fe=(272)

fn=(1026) std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
49 2
+5 4
-5 2
+5 6
+2 4
cfi=(281)
cfn=(1028)
calls=2 -25 
* 703
+1 2
-1 2
+3 4

fn=(1664)
540 7
+6 2
+3 4
fi=(286)
-13 1
+3 1
fe=(272)
+18 2
fi=(268)
-76 1
fe=(272)
601 7
-26 3
fi=(271)
475 1
-5 2
+8 1
fi=(286)
+88 1
-48 1
+1 1
+1 1
+44 2
+1 1
fe=(272)
+16 1
+1 2
fi=(268)
462 1
fi=(286)
+90 1
fi=(268)
-71 1
fe=(272)

fn=(988) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
178 8
fi=(271)
+95 2
fe=(272)
-95 8
fi=(271)
+95 2
fe=(272)
-95 2
fi=(271)
+95 2
cfi=(273)
cfn=(990)
calls=2 +29 
* 8
fe=(272)
-91 4
+2 10
cfi=(273)
cfn=(992)
calls=2 +65 
* 1180
fi=(271)
+89 4
cfi=(273)
cfn=(990)
calls=2 +29 
* 8
fe=(272)
-88 4
+2 4
cfn=(1026)
calls=2 49 
* 729
+4 2
fi=(271)
475 2
fe=(272)
188 2
+3 2
+5 2
fi=(286)
518 2
+2 2
+44 2
-46 2
+47 2
fe=(272)
196 4
fi=(286)
518 2
+46 2
fe=(272)
200 4
+4 2
+4 12

fn=(1054)
322 4246
+5 772
+2 1158
fi=(271)
225 386
fi=(286)
492 386
fi=(271)
225 386
fi=(286)
495 386
fe=(272)
341 772
+4 772
+7 386
-7 1544
fi=(229)
49 772
fi=(218)
214 772
cfi=(199)
cfn=(1062)
calls=386 100 
* 1158
fe=(272)
352 772
477 4246
354 1544
cfi=(273)
cfn=(1064)
calls=386 -22 
* 16984
* 386
+2 772
+94 770
fi=(271)
+23 770
fi=(286)
+92 385
fe=(272)
453 770
fi=(271)
+20 1155
fi=(286)
+45 385
+46 385
-44 385
+44 385
fi=(268)
-96 770
fi=(271)
+7 1
fi=(286)
+90 1
fe=(272)
462 1
fi=(286)
+56 1
+2 1
+44 1
-46 1
+46 1
-46 1
fe=(272)
325 2

fn=(1154) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
63 4
+3 2
-3 2
+3 2
+2 8
cfi=(297) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_opv.cc
cfn=(1156) operator delete[](void*)
calls=2 -34 
* 380
+1 2
+1 2
+2 6
+1 2
+2 2
-1 2
+1 2
+2 4

fn=(1150)
248 8
fi=(271)
+25 4
fe=(272)
-25 12
fi=(271)
+25 4
fe=(272)
-25 16
fi=(271)
+25 4
cfi=(273)
cfn=(990)
calls=4 +29 
* 16
fe=(272)
-22 8
+9 2
+15 4
cfn=(1152) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
calls=2 947 
* 69
* 2
-10 2
-2 2
+1 2
+1 2
cfn=(1154)
calls=2 63 
* 420
+1 2
fi=(286)
565 2
fe=(272)
285 2
fi=(271)
475 2
fe=(272)
266 2
+3 2
fi=(286)
518 2
+2 2
+44 2
-46 2
fe=(272)
269 4
fi=(286)
518 2
+46 2
fe=(272)
285 2
cfi=(273)
cfn=(1158)
calls=2 +31 
* 822
+3 8
+4 36
-40 4

fn=(1152)
947 20
+5 10
+9 4
-1 1
fi=(229)
49 2
fi=(218)
214 2
cfi=(199)
cfn=(1062)
calls=1 100 
* 3
* 1
fe=(272)
960 2
+44 24

fl=(221) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=(752) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10
+1 2
+3 2
+3 1
+2 1
-2 1
+1 2
+1 2
+3 1
+2 1
+2 1
+3 1
-9 1
+9 1
-8 1
+2 1
+2 1
+2 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fn=(758) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 13
+1 2
+3 2
914 11
748 2
+2 1
-2 1
+5 2
+2 1
+2 1
+3 1
-10 1
+10 1
-9 1
+1 1
+8 1
-6 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(750) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10
+1 2
+3 2
+3 1
+2 1
-2 1
+1 2
+1 2
+3 1
+2 1
+2 1
+3 1
-9 1
+9 1
-8 1
+2 1
+2 1
+2 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fn=(760) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 13
+1 2
+3 2
731 11
565 2
+2 1
-2 1
+5 2
+2 1
+2 1
+3 1
-10 1
+10 1
-9 1
+1 1
+8 1
-6 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fl=(235) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/compatibility-condvar.cc
fn=(814) _GLOBAL__sub_I_compatibility_condvar.cc
108 1
-26 1
+26 1

fl=(238) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_alloc.cc
fn=(820) _GLOBAL__sub_I_eh_alloc.cc
456 2
fi=(252)
129 1
fe=(238)
+66 1
456 11
fi=(252)
129 2
fe=(238)
+58 1
fi=(252)
-58 1
fe=(238)
+58 2
+8 1
cob=(2)
cfi=(239) /usr/src/debug/glibc/glibc/stdlib/secure-getenv.c
cfn=(822) secure_getenv
calls=1 28 
* 720
fi=(242) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_pair.h
688 1
fe=(238)
195 1
fi=(393) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/string_view
-53 1
-1 1
+1 2
-1 1
+1 1
fi=(242)
688 1
fe=(238)
203 3
456 11
232 1
-94 1
+97 2
cob=(2)
cfi=(243)
cfn=(832) malloc
calls=1 3287 
* 1760
* 1
+1 2
+12 1
-3 1
+2 1
+1 2

fl=(256) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/locale-inst.cc
fn=(880) _GLOBAL__sub_I_cxx11_wlocale_inst.cc
160 1
fi=(202)
1651 4
1816 4
1413 8
fi=(200)
1891 4
fi=(202)
794 4
2022 4
fi=(198)
811 4
fe=(256)
160 1

fn=(888) _GLOBAL__sub_I_locale_inst.cc
160 1
fi=(200)
2302 4
2589 4
fi=(202)
1651 4
1816 4
1413 8
fi=(200)
1891 4
fi=(202)
326 4
927 4
794 4
2022 4
fi=(198)
811 4
fe=(256)
160 1

fn=(896) _GLOBAL__sub_I_wlocale_inst.cc
160 1
fi=(200)
2302 4
2589 4
fi=(202)
1651 4
1816 4
1413 8
fi=(200)
1891 4
fi=(202)
326 4
927 4
794 4
2022 4
fi=(198)
811 4
fe=(256)
160 1

fn=(872) _GLOBAL__sub_I_cxx11_locale_inst.cc
160 1
fi=(202)
1651 4
1816 4
1413 8
fi=(200)
1891 4
fi=(202)
794 4
2022 4
fi=(198)
811 4
fe=(256)
160 1

fl=(291)
fn=(1096)
389 14
fi=(292)
506 42
fe=(291)
389 14
fi=(292)
506 42
fe=(291)
1060 14
389 42
223 14
fi=(292)
513 28
fe=(291)
241 14
fi=(292)
513 28
fe=(291)
264 28
1159 14
fi=(292)
515 28
+2 14
+2 42
fe=(291)
408 28
fi=(292)
534 28
+2 28
fe=(291)
417 28
fi=(268)
+28 56
cob=(2)
cfi=(270)
cfn=(968)
calls=14 255 
* 1380186
-77 14
fe=(291)
218 14
fi=(268)
368 14
fi=(292)
547 84
fe=(291)
408 4

fn=(1204) std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
4060 8
+2 6
fi=(229)
49 4
fi=(200)
882 8
fe=(291)
4062 7
cfi=(301)
cfn=(1212)
calls=1 124 
* 197
* 6
cfi=(301)
cfn=(1212)
calls=1 124 
* 197
fi=(200)
884 2
cfi=(207)
cfn=(1208) std::ctype<char>::_M_widen_init() const
calls=1 90 
* 779
+1 5
fe=(291)

fn=(1276) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
280 9
-57 9
+20 9
+21 18
fi=(293)
-96 2
cfi=(294)
cfn=(1116)
calls=1 48 
* 78
fe=(291)
284 8

fn=(1248) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::substr(unsigned long, unsigned long) const
3151 4
1060 2
378 6
230 2
399 2
230 2
575 4
400 4
575 2
+2 6
cfi=(292)
cfn=(1250)
calls=2 217 
* 104
3153 6

fn=(1794) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
791 2
223 2
+18 2
+23 4
792 2

fl=(219)
fn=(742)
100 4
fi=(198)
409 1
fe=(219)
100 5
fi=(200)
1718 1
fe=(219)
100 1
+3 1
-2 1
+1 1
fi=(200)
1718 1
fi=(198)
409 1
fe=(219)
103 1
fi=(200)
1717 4
+1 1
cfi=(220)
cfn=(744)
calls=1 92 
* 414
fi=(189)
52 1
+56 2
-16 1
fi=(198)
632 4
cfi=(191)
cfn=(676)
calls=1 504 
* 15
* 2
+56 1
409 1
688 3
cfi=(191)
cfn=(654)
calls=1 215 
* 15
fi=(189)
108 1
fi=(198)
688 1
fi=(189)
108 1
-16 1
fi=(198)
632 3
cfi=(191)
cfn=(676)
calls=1 504 
* 15
* 1
fi=(202)
1106 2
fi=(198)
632 1
fi=(202)
1105 1
fi=(198)
409 2
fi=(202)
1106 1
-1 3
+1 1
cfi=(221)
cfn=(750)
calls=1 372 
* 113
fi=(189)
108 2
-16 1
fi=(198)
632 4
cfi=(191)
cfn=(676)
calls=1 504 
* 15
* 1
fi=(202)
1106 1
fi=(198)
632 1
fi=(202)
1105 1
fi=(198)
409 1
fi=(202)
